C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:59

HD29391
-------

Object * 51 Eri  ---  PM*  ---  OID=@721644   (@@16909,13)  ---  coobox=6403

Coordinates(ICRS,ep=J2000,eq=2000): 04 37 36.1323118067  -02 28 24.778826936 (Opt ) A [0.1067 0.0724 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 35 04.9940446919  -02 34 19.423383210
Coordinates(Gal,ep=J2000,eq=2000): 198.6125826161269  -30.6576631753847
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 44.352 -63.833 [0.227 0.178 90] A 2018yCat.1345....0G
Parallax: 33.5770 [0.1354] A 2018yCat.1345....0G
Radial Velocity: 12.60 [0.3] A 2006AstL...32..759G
Redshift: 0.000042 [0.000001] A 2006AstL...32..759G
cz: 12.60 [0.30] A 2006AstL...32..759G
Flux B : 5.486 [0.014] D 2000A&A...355L..27H
Flux V : 5.209 [0.009] D 2000A&A...355L..27H
Flux G : 5.1224 [0.0017] C 2018yCat.1345....0G
Flux J : 4.744 [0.037] C 2003yCat.2246....0C
Flux H : 4.770 [0.076] C 2003yCat.2246....0C
Flux K : 4.537 [0.024] C 2003yCat.2246....0C
Spectral type: F0IV C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 298810162                   2MASS J04373613-0228248         * c Eri                       
   PLX 1023                        * 51 Eri                        2RE J043736-022840            
   2RE J0437-022                   ADS 3350 A                      BD-02 963                     
   CCDM J04376-0228A               CEL 446                         CSI-02 963 1                  
   GC 5635                         GCRV 2706                       GEN# +1.00029391              
   GPM 69.400444-02.473392         GSC 04739-01551                 HD 29391                      
   HIC 21547                       HIP 21547                       HR 1474                       
   IDS 04326-0240 A                IRAS 04350-0234                 N30 970                       
   PPM 187138                      ROT 662                         SAO 131358                    
   SKY# 7180                       TD1 3393                        TYC 4739-1551-1               
   UBV M 10247                     UBV 4463                        YPAC 355                      
   YZ 92 1216                      uvby98 100029391                Gaia DR2 3205095125321700480  
   PLX 1023.00                     WDS J04376-0228A                ** BU 88A                     
   ** WAL 32A                      WISE J043736.16-022825.2        WEB 4136                      

Bibcodes  1850-2021 () (189):
  2021A&A...645A..30Z  2021A&A...646A..24S  2021A&A...646A..49D  2021A&A...646A.150O
  2021A&A...647A..49S  2021AJ....161..114S  2021AJ....161..157H  2021MNRAS.501.1999C
  2021MNRAS.502.5390P  2020A&A...633A..44G  2020A&A...633A..95D  2020A&A...634A.133G
  2020A&A...638A..98C  2020A&A...639A..11R  2020A&A...639A.113L  2020A&A...641A.131L
  2020AJ....159....1D  2020AJ....159...63B  2020AJ....159...71N  2020AJ....160...24E
  2020ApJ...890...23L  2020ApJ...892...74R  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A.118M  2019A&A...625A..71R  2019A&A...627A.138A  2019A&A...631A.155B
  2019AJ....157...33M  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...871...48P
  2019ApJ...877...46W  2019ApJS..241...12S  2019MNRAS.487.2262P  2019MNRAS.488.1005P
  2019MNRAS.489.2189L  2019MNRAS.490.3158C  2018A&A...615A.177M  2018A&A...618A...5D
  2018A&A...618A..63B  2018AJ....155..242G  2018AJ....156..137B  2018AJ....156..214M
  2018AJ....156..286S  2018ApJ...856...23G  2018ApJ...858...71S  2018ApJ...865..152M
  2018MNRAS.475..139Z  2018MNRAS.475.2955L  2018MNRAS.479.4958P  2018MNRAS.480.2757M
  2018PASP..130b5004P  2017A&A...597L...2M  2017A&A...600A..83M  2017A&A...603A..57S
  2017A&A...608A..72M  2017A&A...608L...9L  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153...62L  2017AJ....153..183W  2017AJ....153..229B  2017AJ....154...10R
  2017AJ....154...69S  2017AJ....154..115H  2017AJ....154..218N  2017AJ....154..225S
  2017AJ....154..245M  2017ApJ...836...53B  2017ApJ...842...14R  2017ApJ...844..103T
  2017MNRAS.468.1198B  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...590A..13E
  2016A&A...591A.118S  2016A&A...593A..38B  2016A&A...594A..63G  2016AJ....152..175N
  2016ApJ...817..166S  2016ApJ...822...40G  2016ApJ...824..137Z  2016ApJ...826..171G
  2016ApJ...829...66M  2016ApJ...833..134G  2016ApJS..225...10F  2016ApJS..225...15C
  2016MNRAS.455.3345B  2016MNRAS.459.4499E  2016MNRAS.462.1735W  2016PASP..128j2001B
  2016PASP..128k4401H  2016RAA....16g..14B  2015A&A...580A..23P  2015A&A...583A..85A
  2015ApJ...804..146D  2015ApJ...813L..11M  2015ApJ...814L...3D  2015MNRAS.454..593B
