C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:06:07

HD78366
-------

Object HD 78366  ---  PM*  ---  OID=@1600080   (@@33469,0)  ---  coobox=12291

Coordinates(ICRS,ep=J2000,eq=2000): 09 08 51.0705427688  +33 52 55.988119240 (Opt ) A [0.0643 0.0483 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 47.2859895883  +34 05 12.566897580
Coordinates(Gal,ep=J2000,eq=2000): 190.5283481193912  +42.1548897112516
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -191.547 -114.757 [0.128 0.106 90] A 2018yCat.1345....0G
Parallax: 52.5197 [0.0801] A 2018yCat.1345....0G
Radial Velocity: 26.060 [0.0035] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.06 [0.00] A 2018A&A...616A...7S
Flux B : 6.53 [~] E ~                  
Flux G : 5.7947 [0.0005] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.844 [0.037] C 2003yCat.2246....0C
Flux H : 4.601 [0.027] C 2003yCat.2246....0C
Flux K : 4.545 [0.020] C 2003yCat.2246....0C
Spectral type: G0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 355127594                   ASCC 581950                     LSPM J0908+3352               
   TYC 2495-846-1                  USNO-B1.0 1238-00182157         AG+34 988                     
   BD+34 1949                      FK5 2723                        GC 12613                      
   GCRV 5983                       GEN# +1.00078366                GJ 334.2                      
   HD 78366                        HIC 44897                       HIP 44897                     
   HR 3625                         IRAS 09057+3405                 LTT 12401                     
   NLTT 21037                      PPM 74277                       RBS 744                       
   ROT 1437                        SAO 61288                       SKY# 17647                    
   SPOCS 416                       TD1 13562                       UBV M 15105                   
   uvby98 100078366                2MASS J09085105+3352556         1RXS J090851.3+335302         
   RX J0908.8+3353                 [ZEH2003] RX J0908.8+3353 1     WEB 8578                      
   Gaia DR2 714116137767540096                                                                   

Bibcodes  1850-2021 () (224):
  2021MNRAS.501.3981B  2021MNRAS.502.4903L  2020A&A...638A..69W  2020ApJS..247...11R
  2020MNRAS.493.1003L  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...875L..12A
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886..120S  2019MNRAS.483.3510V
  2019MNRAS.485.5096K  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018AJ....156..286S
  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...866...80E
  2018MNRAS.474.4956F  2018MNRAS.475L..25V  2018RAA....18...76B  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...845...46F
  2017ApJ...845...79B  2017MNRAS.466.1542S  2017MNRAS.469.3042N  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...588A..98M  2016A&A...589A.118S  2016A&A...590A.133O
  2016A&A...591A.118S  2016A&A...594A..29B  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..225...32B  2016MNRAS.462.4442S  2016RAA....16i..16S  2015A&A...573A..17B
  2015A&A...573A..67P  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...802...67C  2015MNRAS.449.3160R  2015MNRAS.453.4301S  2014A&A...567A..26L
  2014A&A...569A..79J  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2014MNRAS.441.2361V  2014MNRAS.444.3517M  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013ApJ...768...25G
  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...756...46R  2012MNRAS.423.3285V  2011A&A...530A.138C  2011AN....332..866M
  2011ARep...55.1123K  2011ApJ...743...48W  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..218C
  2009ARA&A..47..333D  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H
  2008A&A...480...91S  2008A&A...483..903B  2008AN....329..790J  2008ApJS..176..276V
  2008MNRAS.384..173F  2007AJ....133..862H  2007ARep...51..675K  2007ApJ...657..486B
  2007ApJ...663..781M  2007ApJ...669.1167B  2007ApJS..168..297T  2006A&A...450..735M
  2006AJ....131.3069L  2006ARep...50..579K  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...430..303C
  2005AJ....129.1483L  2005AN....326..269S  2005ApJ...622.1102F  2005ApJ...632.1104L
  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...418..989N  2004A&A...423..517R
  2004AN....325....3F  2004ApJ...613.1202B  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...406..535Z  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...394..927I  2002AN....323..357S  2002ApJS..141..503N  2001A&A...374.1085C
  2001ARep...45..718B  2001MNRAS.325.1365H  2000AN....321....1S  2000ApJ...539..815J
  2000ApJ...541L..75N  2000ApJ...545..701I  2000BaltA...9..253K  2000VeARI..37....1W
  1999A&AS..135..319H  1999A&AS..137..269M  1999ApJ...524..295S  1999ApJ...526..890C
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...498L..51B
  1998MNRAS.297..388S  1998PASP..110..794S  1997A&A...325..237M  1997A&AS..123..473M
  1996A&A...305..284H  1996A&A...307L..45D  1996A&ARv...7..243C  1996ApJ...457L..99B
  1996ApJ...466..384D  1996KFNT...12b..20Z  1995A&A...302..775G  1995A&AS..114..269D
  1995ApJ...438..269B  1995ApJ...438..404H  1995yCat.1098....0L  1994IzKry..91....5G
  1994PASP..106.1248G  1993A&A...269..446S  1993AJ....106..229S  1993ApJ...408..305L
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...256..185C  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991ApJ...380..200S  1991PASP..103..439G
  1990A&AS...82..531F  1989A&A...213..226C  1989A&A...219..239R  1989PASP..101.1017Y
  1987A&AS...68..259H  1987ApJ...316..434S  1987LNP87.291...47S  1986A&A...157..278B
