C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:19

HD110379
--------

Object * gam Vir A  ---  PM*  ---  OID=@1965990   (@@40843,0)  ---  coobox=15383

Coordinates(ICRS,ep=J2000,eq=2000): 12 41 39.6237654353  -01 26 57.821832451 (Opt ) A [0.6244 0.3999 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 07.5999891361  -01 10 35.310067779
Coordinates(Gal,ep=J2000,eq=2000): 297.8341429931292  +61.3255369447888
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -600.883 83.661 [0.846 0.631 90] A 2018yCat.1345....0G
Parallax: 86.0628 [0.6851] A 2018yCat.1345....0G
Radial Velocity: -19.8 [0.9] A 1979IAUS...30...57E
Redshift: -0.000066 [0.000003] A 1979IAUS...30...57E
cz: -19.80 [0.90] A 1979IAUS...30...57E
Flux B : 3.80 [0.01] D 2000A&A...355L..27H
Flux V : 3.440 [0.009] D 2000A&A...355L..27H
Flux G : 3.3257 [0.0001] C 2018yCat.1345....0G
Spectral type: F1-F2V C 2016MNRAS.458.2307K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   PLX 2924                        WDS J12417-0127A                * gam Vir A                   
   * 29 Vir A                      ADS 8630 A                      AG-01 1685                    
   BD-00 2601A                     CSI-00 2601 1                   CSV 101317                    
   Ci 20 732                       GC 17270                        GCRV 7623                     
   GJ 482 A                        HD 110379                       HR 4825                       
   LFT 937                         LHS 2604                        LPM 444                       
   LTT 4843                        N30 2927                        NLTT 31564                    
   NSV 5859                        PM 12391-0110                   PMC 90-93 6089                
   RBS 1143                        ROT 1871                        SAO 138917                    
   SKY# 23673                      UBV 11379                       uvby98 100110379 A            
   IDS 12366-0054 A                CCDM J12417-0127A               TYC 4949-1120-1               
   2EUVE J1241-01.4                EUVE J1241-01.4                 ** STF 1670A                  
   Gaia DR2 3683687763520080384    WEB 11013                                                     

Bibcodes  1850-2021 () (379):
  2021AJ....161..271F  2021ApJ...912L...5W  2021MNRAS.504.3730C  2020ApJ...894...76W
  2020ApJS..247...11R  2019ApJS..243...32H  2019MNRAS.483..299G  2019MNRAS.483.3510V
  2018A&A...616A.108B  2018A&A...619A.134H  2018ApJ...857...93D  2017AJ....153...21L
  2017ApJ...836..139F  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.458.2307K  2015A&A...580A..23P  2015A&A...582A..49H
  2015AJ....150....2K  2015ApJ...809..107F  2015ApJS..216...24W  2015MNRAS.449.3160R
  2014A&A...567A..26L  2013A&A...551L...8P  2013A&A...553A..95M  2013AJ....146...56M
  2013ApJ...768...25G  2013PASP..125.1087J  2012A&A...537A.120Z  2012A&A...542A.116A
  2012A&A...546A..69M  2012AJ....143..124M  2012MNRAS.422.1057P  2011A&A...530A.138C
  2011A&A...531A.165P  2011MNRAS.410..735C  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010MNRAS.403.1089P  2009A&A...493.1099S  2009AJ....137.3358M  2009AJ....138..813H
  2009MNRAS.394.1338B  2008A&A...478..487B  2008A&A...483..903B  2008AJ....136..312H
  2008MNRAS.389..869E  2007A&A...463..671R  2007AJ....134.1089S  2007AJ....134.1671M
  2007AN....328..146S  2007ApJ...658.1289T  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.374..664C  2006A&A...449..281D  2006A&A...454..333C  2006MNRAS.371..703S
  2005A&A...430.1143B  2005AJ....129.1063L  2004A&A...417..651S  2004AN....325....3F
  2004ApJ...606..306B  2004BASI...32..311R  2004ChJAA...4..279K  2004IAUS..224....1A
  2003A&A...398..647R  2003A&A...398.1121E  2003A&A...407..631B  2003A&A...409..251M
  2003ApJ...582.1011S  2002A&A...392..637S  2002A&A...393..897R  2002A&A...395..601S
  2002A&A...396..641A  2002AJ....123.1013L  2002ApJS..141..187B  2002JHA....33...45D
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001RMxAC..11...23N
  2000AJ....119.2428G  2000AJ....119.3084H  2000AN....321....1S  2000JHA....31..115D
  1999A&A...347..876G  1999A&AS..135..319H  1999AJ....117..621H  1999MSS...C05....0H
  1998A&A...330..619J  1998A&A...335..467T  1998A&AS..132..155H  1998KFNT...14c.274K
  1998MNRAS.294L..35K  1997A&A...318..215S  1997A&A...328..349S  1997A&AS..124..299C
  1997ApJ...486..994R  1997ApJS..108..545L  1997PASP..109..998S  1997PNAOJ...5....1Y
  1996A&A...310..508C  1996ApJ...463..747S  1996ApJS..102..129B  1996BaltA...5..603A
  1996JAVSO..24..105H  1996MNRAS.281..522C  1995A&A...293..446S  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109.1797E  1995ApJ...439..405A
  1995ApJS...96..461B  1995ApJS...99..135A  1995IBVS.4195....1K  1995MNRAS.277.1063S
  1995yCat.1098....0L  1994AJ....107..751M  1994ApJS...93..569B  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1994RMxAA..28...43P  1993A&A...273..482G  1993A&AS..101..551L
  1993ApJ...408..305L  1993MNRAS.263..781K  1993MNRAS.264..106J  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992ApJS...80..257E  1992BICDS..40...71P
  1992JAVSO..21...55H  1992Natur.357..379G  1991A&A...244..335N  1991A&A...248..485D
  1991A&AS...88..281D  1991A&AS...91..409B  1991ApJ...368..264A  1991JApA...12..133S
  1991KFNT....7a..64G  1990A&A...236..440B  1990A&AS...83..357B  1990A&AS...85..971P
  1990A&AS...85..999K  1990AISAO..29...84K  1990AJ....100.1943S  1990AJ....100.1968C
  1990ApJ...361..220B  1990ApJS...74..275H  1989A&A...216..139S  1989A&A...226..335D
  1989ApJ...342..823S  1989ApJS...69..301G  1989BICDS..36...27G  1988A&A...191..385R
  1988A&A...199..255W  1988ApJ...329..253W  1988BAICz..39..329H  1988IUE88...1...29W
  1987A&AS...68..481M  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....93..688M
  1987ApJ...317..796H  1987LNP87.291..260B  1987S&T....73..131K  1987S&T....73..491K
  1987S&T....74..147K  1986A&AS...64..131E  1986Ap&SS.127..219T  1986Ap&SS.128..319T
  1986ApJ...303..724B  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...310..360W
  1986ApJS...62..147B  1985A&AS...59..145C  1985AISof...4...63R  1985AbaOB..59...83B
  1985Ap&SS.117..137T  1985ApJ...290..307S  1985ApJS...59..197B  1985MNRAS.217..305M
  1984A&AS...55...69D  1984A&AS...58..287D  1984AZh....61..143S  1984RMxAA...9....9G
  1984SAAOC...8...69C  1984VilOB..68....3B  1983A&A...119....1C  1983A&A...128...84K
  1983A&AS...51..489K  1983A&AS...52..193V  1983Ap&SS..91..435W  1983Ap&SS..96..125C
  1983ApJS...53..413G  1983ApJS...53..643J  1983LAstr..97..277W  1983S&W....22..479S
  1982A&A...115..280B  1982A&AS...47..221R  1982ApJ...258..639L  1982ApJ...260..655Z
  1982SvA....26..666T  1981A&AS...46..193H  1981AcA....31...51B  1981BICDS..21...26B
