C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:41

HD38899
-------

Object * 134 Tau  ---  *  ---  OID=@842899   (@@18922,0)  ---  coobox=4988

Coordinates(ICRS,ep=J2000,eq=2000): 05 49 32.9297423  +12 39 04.758221 (Opt ) A [0.29 0.19 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 46 44.3022151  +12 38 13.816158
Coordinates(Gal,ep=J2000,eq=2000): 194.4882249158  -07.5731057508
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -22.98 -18.22 [0.40 0.23 90] A 2007A&A...474..653V
Parallax: 13.11 [0.33] A 2007A&A...474..653V
Radial Velocity: 20.50 [0.1] A 2006AstL...32..759G
Redshift: 0.000068 [0.000000] A 2006AstL...32..759G
cz: 20.50 [0.10] A 2006AstL...32..759G
Flux U : 4.68 [~] D 2003AJ....125.2531R
Flux B : 4.811 [0.014] D 2000A&A...355L..27H
Flux V : 4.875 [0.009] D 2000A&A...355L..27H
Flux G : 4.8415 [0.0036] C 2018yCat.1345....0G
Flux J : 5.024 [0.290] D 2003yCat.2246....0C
Flux H : 4.975 [0.036] C 2003yCat.2246....0C
Flux K : 4.983 [0.016] C 2003yCat.2246....0C
Spectral type: B9IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 247761026                   2MASS J05493292+1239047         HIC 27511                     
   * 134 Tau                       AG+12 613                       BD+12 912                     
   CCDM J05495+1239A               CEL 995                         CSI+12 912 1                  
   GC 7306                         GCRV 3618                       GEN# +1.00038899              
   GSC 00723-01241                 HD 38899                        HGAM 478                      
   HIP 27511                       HR 2010                         IDS 05439+1237 A              
   JP11 1264                       PPM 121441                      ROT 931                       
   SAO 94888                       SKY# 9601                       TD1 5406                      
   TYC 723-1241-1                  UBV 5940                        UBV M 11525                   
   YPAC 397                        YZ 12 1817                      [B10] 1438                    
   [SC93b] 449                     uvby98 100038899                ALS 15974                     
   WDS J05495+1239A                WEB 5402                        Gaia DR2 3346230980484591360  

Bibcodes  1850-2021 () (181):
  2021MNRAS.501.3568C  2020ApJ...896...59A  2019A&A...623A..72K  2019MNRAS.490.3158C
  2017A&A...597A..22S  2017A&A...598A...5P  2017AJ....153...16S  2017AJ....154..115H
  2016A&A...591A.118S  2016A&A...591A.140G  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...570A.104C  2014PASJ...66...23T
  2014PASP..126..345Y  2012A&A...537A.120Z  2012A&A...546A..61D  2012AJ....143...28F
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2010A&A...515A.111S  2010PASJ...62.1239T  2008Ap.....51..490O  2008ApJ...683.1045H
  2008CoSka..38..141D  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...463..671R
  2007ApJS..171..146S  2006AJ....131.3047M  2006AstL...32..759G  2006PASJ...58..177S
  2005AJ....129.1642F  2005AJ....130.1652R  2005AJ....130.2666P  2005ApJ...626..411R
  2005AstL...31..388R  2004AJ....128.2474M  2004ApJS..152..251V  2004ApJS..155..179A
  2004IAUS..224....1A  2003A&A...402..587S  2003A&A...406..987P  2003AJ....125.2531R
  2003PASP..115..807F  2002A&A...392.1031A  2002A&A...393..897R  2002AJ....123.1013L
  2002ApJ...573..359A  2002ApJ...577..377M  2001A&A...367..521P  2000MNRAS.318.1264D
  1999A&AS..137..451G  1999ApJ...525.1011F  1998A&A...330..619J  1998A&AS..129..431H
  1998PASP..110...53G  1997A&A...319..928S  1997A&AS..122...51K  1997A&AS..124..299C
  1997AJ....114.1951S  1997MNRAS.288..501C  1996A&A...305..902S  1996A&AS..118..239H
  1996A&AS..118..481B  1996ApJ...469..355F  1996MNRAS.282.1181A  1995A&AS..114..269D
  1994A&A...291..521S  1994MNRAS.266...97A  1994MNRAS.271..355A  1993A&A...268..653N
  1993A&A...274..335S  1993A&A...276..393S  1993A&A...280..486L  1993Ap&SS.203...53H
  1993ApJ...412..294S  1993ApJ...412..814P  1993ApJ...419..276A  1993ApJS...89..259S
  1993PASP..105..327A  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...393..666M
  1992ApJS...82..197F  1991AJ....101.1495M  1991Ap&SS.183...91T  1991ApJ...372..597E
  1991ApJ...375..163H  1991KFNT....7a..64G  1991MNRAS.252..116A  1990ApJ...364..272F
  1990Obs...110..145C  1989A&A...209..233R  1989A&AS...78..511P  1989A&AS...81..127G
  1989AJ.....97.1737E  1989ApJ...340.1038B  1989PBeiO..14...12L  1988A&A...201..259F
  1988A&A...206..357R  1988A&AS...72..551M  1988AJ.....95..130B  1988ApJ...325..776S
  1987A&A...184..219S  1987A&AS...69....1R  1987ApJS...65..313F  1986A&A...162..140M
  1986Afz....25..309C  1986ApJ...304..425T  1986PASJ...38..511I  1985A&A...152..434A
  1985A&AS...60...99W  1985A&AS...60..365M  1985IAUS..111..271H  1985IAUS..111..423A
  1985IAUS..111..535M  1984A&AS...55..479A  1984A&AS...57...55S  1984BAAS...16..973L
  1984MNRAS.206..637A  1983A&A...128..375M  1983ApJ...274..261S  1983BICDS..24...13V
  1982A&AS...47..341K  1981Ap&SS..80..425C  1981ApJS...45...73C  1981MNRAS.194..403J
  1981PASP...93...97G  1980A&AS...40..199P  1980A&AS...40..207C  1980A&AS...42..311H
  1980AJ.....85..836W  1980ApJS...43..501C  1980MNRAS.192..745K  1979AJ.....84..857A
  1979AJ.....84.1726A  1979IBVS.1618....1H  1979MNRAS.189..601U  1978ApJ...222..547A
  1978ApJ...222..556W  1978ApJS...37..371W  1977A&AS...27...47H  1977ApJ...213..105D
  1977PASP...89..187E  1976ApJS...32....7B  1975A&AS...19..189M  1975MNRAS.173..419D
  1974A&A....32..237L  1974ApJ...194...65W  1974ApJS...28..101D  1973AJ.....78..738C
  1973ApJ...185..577L  1973SAOSR.350....1D  1971A&A....10..332M  1971A&A....11..387L
  1971A&A....12....5H  1971MNRAS.151..215S  1970MNRAS.147...75D  1968MNRAS.140..121S
  1967JO.....50..237B  1964ApJ...139.1095S  1963ApJ...137..530C  1963BAN....17..115J
  1963PASP...75..248B  1960AJ.....65..581K  1958AJ.....63..127T  1958ApJS....3..141B
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118..502K  1953GCRV..C......0W  1932MNRAS..92..389E  1926ApJ....64....1F
  1922ApJ....55...85L                                    

Measures (distance:1  Fe_H:7  IUE:24  MK:11  PLX:3  PM:5  ROT:8  velocities:8  ):
distance:1Fe_H:7IUE:24MK:11PLX:3PM:5ROT:8velocities:8

Notes (0) :

================================================================================

