C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:11:24

HD181296
--------

Object * eta Tel  ---  PM*  ---  OID=@3483493   (@@71948,15)  ---  coobox=24008

Coordinates(ICRS,ep=J2000,eq=2000): 19 22 51.2064652963  -54 25 26.152538950 (Opt ) A [0.1417 0.1351 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 18 49.4486377886  -54 31 08.299623926
Coordinates(Gal,ep=J2000,eq=2000): 342.9000148084614  -26.2075993105723
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 25.616 -82.536 [0.267 0.230 90] A 2018yCat.1345....0G
Parallax: 21.1147 [0.1857] A 2018yCat.1345....0G
Radial Velocity: 13.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000043 [0.000014] C 2006AstL...32..759G
cz: 13.00 [4.20] C 2006AstL...32..759G
Flux B : 5.035 [0.014] C 2000A&A...355L..27H
Flux V : 5.020 [0.009] D 2000A&A...355L..27H
Flux G : 4.9982 [0.0032] C 2018yCat.1345....0G
Flux I : 4.99 [0.01] C 2013ApJS..208...29W
Flux J : 5.10 [0.04] D 2003yCat.2246....0C
Flux H : 5.15 [0.08] D 2003yCat.2246....0C
Flux K : 5.01 [0.03] C 2003yCat.2246....0C
Spectral type: A0V+M7/8V C 2000ApJ...541..390L
Morphological type: ~ ~ ~
Angular size:  0.07  0.0  170 (Opt )  D 2001AJ....122.3466M

Identifiers (38):
   TIC 360689728                   PLX 4514                        * eta Tel                     
   CPC 19 7661                     CPD-54 9339                     GC 26696                      
   GCRV 11809                      GEN# +1.00181296                GSC 08765-02571               
   HD 181296                       HIC 95261                       HIP 95261                     
   HR 7329                         IRAS F19188-5431                IRAS 19188-5431               
   N30 4286                        PPM 347630                      ROT 2769                      
   SAO 246055                      SKY# 36035                      TD1 24412                     
   TYC 8765-2571-1                 UBV 16344                       UBV M 23670                   
   [DML87] 487                     uvby98 100181296                PLX 4514.00                   
   UCAC3 72-483908                 UCAC3 72-483909                 2MASS J19225122-5425263       
   USNO-B1.0 0355-00808105         PPMX J192251.2-542526           AKARI-IRC-V1 J1922512-542526  
   WISE J192251.21-542527.0        WEB 16642                       WDS J19229-5425A              
   ** LWR 3A                       Gaia DR2 6643602576214115584                                  

Bibcodes  1850-2021 () (195):
  2021A&A...646A.173T  2021MNRAS.502.5390P  2020A&A...634A..18C  2020A&A...635A.162L
  2020A&A...639A..11R  2020A&A...641A.131L  2020AJ....160...24E  2020ApJ...896..173P
  2020ApJ...902...15J  2019A&A...623A..72K  2019AJ....158...13N  2019AJ....158..187B
  2019MNRAS.486.3434L  2019MNRAS.488.3588Y  2019MNRAS.489.2189L  2019MNRAS.490.3158C
  2018A&A...611A..43L  2018A&A...614A...3R  2018AJ....156..137B  2018MNRAS.474.1515W
  2018MNRAS.475.2955L  2018MNRAS.475.4953R  2017A&A...600A..62P  2017AJ....153..229B
  2017AJ....154...69S  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836...34M
  2017ApJ...837...15D  2017ApJ...839L..14H  2017MNRAS.464.3385W  2017MNRAS.469..521K
  2017PASP..129e4501I  2016A&A...590A..13E  2016A&A...594A..59R  2016A&A...594A..63G
  2016A&A...595A..31G  2016A&A...596A..83L  2016ApJ...817L...2C  2016ApJ...824...58D
  2016ApJ...826..171G  2016ApJ...829...39S  2016ApJS..225...15C  2016MNRAS.459.4499E
  2016MNRAS.461.3910G  2016PASP..128j2001B  2015A&A...580A..23P  2015A&A...583A..85A
  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...814...42M  2015MNRAS.447.3936M
  2015MNRAS.454..593B  2014A&A...562A.111B  2014A&A...565A..68R  2014AJ....148...47H
  2014AJ....148...59S  2014ApJ...783..121G  2014ApJ...793...57B  2014ApJ...794..159B
  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.2686P  2014MNRAS.444.2280G
  2014MNRAS.444.3164K  2014MNRAS.445.2169M  2013A&A...550A..45F  2013A&A...553A..60R
  2013A&A...555A..25P  2013ApJ...762...88M  2013ApJ...773...63A  2013ApJ...773..179W
  2013ApJ...776....4N  2013ApJ...777..160B  2013ApJS..208...29W  2013MNRAS.428L..11M
  2013PASP..125..477D  2012A&A...537A..65T  2012A&A...544A...9V  2012A&A...546A..24R
  2012AJ....143...28F  2012AJ....143..134M  2012ApJ...745..147R  2012ApJ...751..114S
  2012ApJ...758...77Z  2012ApJ...761...45J  2012ApJS..199....8G  2012MNRAS.420.2884S
  2012MNRAS.422.2560S  2012MNRAS.424.1714M  2012MNRAS.425..657J  2012MNRAS.427..343M
  2011MNRAS.410....2C  2011MNRAS.410..190T  2011MNRAS.416.1430N  2011MNRAS.417.1715C
  2010A&A...509A..52C  2010A&A...510A..54W  2010A&A...515A..95S  2010A&A...523L...1M
  2010A&ARv..18..317A  2010AJ....139..176F  2010AJ....140..206K  2010ApJ...714L.152F
  2010ApJ...715L.165R  2010ApJ...723.1418M  2010MNRAS.405.1253K  2009A&A...493..299S
  2009A&A...493.1149Z  2009A&A...495..335L  2009A&A...503..281T  2009A&A...507..261S
  2009A&A...508..833D  2009A&A...508.1057N  2009AJ....137.3632L  2009AJ....137.3922O
  2009ApJ...690.1193S  2009ApJ...698.1989B  2009ApJ...701.1367C  2009ApJ...701.2019L
  2009ApJ...705..314S  2009MNRAS.398..109W  2008A&A...477L...1D  2008A&A...480..193G
  2008A&A...480..735F  2008A&A...487.1041A  2008A&A...490..297S  2008ApJ...673.1106L
  2008ApJ...681.1484R  2008ApJ...685.1157U  2008MNRAS.389..869E  2007ApJ...656..505M
  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...667.1087B  2007ApJ...671..616R
  2007AstL...33..571B  2006A&A...448..293S  2006A&A...460..695T  2006AJ....131.1730F
  2006ApJ...644..525M  2006ApJ...650..414S  2006ApJ...651.1166M  2006ApJ...653..675S
  2006ApJS..166..351C  2006AstL...32..759G  2005A&A...437L..31S  2005AJ....130.1845L
  2004A&A...420..647N  2004AJ....128.1812D  2004ARA&A..42..685Z  2004ApJ...603..738Z
  2004ApJ...604..827B  2004ApJ...609..243O  2004ApJ...612..496M  2004ApJ...617.1330M
  2003A&A...404..157C  2003AN....324..535N  2003ApJ...599..342S  2003IAUS..211..295L
  2002A&A...395..877N  2002AN....323..447N  2002ApJ...567..999K  2002MNRAS.336.1030P
  2002PASP..114..475T  2001A&A...365..514G  2001A&A...367..521P  2001AGAb...18R.150N
  2001AJ....121.3259M  2001ARA&A..39..549Z  2001ApJ...546..352S  2001ApJ...559..388Z
  2001ApJ...562L..87Z  2000A&A...360L..39N  2000A&A...361..581S  2000A&A...362..978B
  2000ApJ...535..959Z  2000ApJ...541..390L  2000MNRAS.313...73S  1998A&AS..129..431H
  1998ApJ...497..330M  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1993yCat.3135....0C  1992A&AS...96..389D  1991A&A...252..229J  1987A&AS...70...95D
  1987ApJS...65..581G  1986NIA86......679M  1980A&AS...40..207C  1977A&AS...27..443G
