C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:43

HD20010
-------

Object * alf For  ---  **  ---  OID=@636696   (@@12067,13)  ---  coobox=6796

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 04.5273570  -28 59 15.433684 (Opt ) A [0.26 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 09 56.8869658  -29 11 00.053704
Coordinates(Gal,ep=J2000,eq=2000): 224.7304072518  -59.0303227283
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 370.87 611.33 [0.30 0.42 90] A 2007A&A...474..653V
Parallax: 70.24 [0.45] A 2007A&A...474..653V
Radial Velocity: -16.917 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000056 [0.000000] A 2018A&A...616A...7S
cz: -16.92 [0.00] A 2018A&A...616A...7S
Flux U : 4.41 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 3.85 [~] C 2002yCat.2237....0D
Flux G : 3.7175 [0.0017] C 2018yCat.1345....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.08 [~] C 2002yCat.2237....0D
Flux J : 2.85 [~] C 2002yCat.2237....0D
Flux H : 2.32 [0.27] D 2003yCat.2246....0C
Flux K : 2.54 [~] C 2002yCat.2237....0D
Spectral type: F6V+G7V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 88523071                    GC 3831                         PLX 664                       
   * alf For                       * 12 Eri                        2RE J0312-285                 
   2RE J031201-285843              CD-29 1177                      CPD-29 362                    
   CSI-29 1177 21                  CSI-29 1177 22                  Ci 20 211                     
   EUVE J0312-29.0                 GCRV 1772                       HD 20010                      
   HIC 14879                       HIP 14879                       HR 963                        
   IRC -30028                      JP11 757                        LFT 261                       
   LHS 1515                        LPM 143                         LTT 1512                      
   N30 655                         NLTT 10215                      PM 03099-2911                 
   PPM 245929                      RBS 394                         ROT 432                       
   SAO 168373                      SKY# 4793                       SRS 40575                     
   TD1 1986                        UBV 3105                        YZ 119 1238                   
   1ES 0309-29.1                   1RXS J031203.9-285924           2EUVE J0312-28.9              
   EUVE J0312-28.9                 2MASS J03120443-2859156         WDS J03121-2859AB             
   ADS 2402 AB                     CCDM J03121-2859AB              IRAS 03099-2910               
   GSC 06445-00990                 CSV 6016                        NSV 1074                      
   RAFGL 4031                      AKARI-IRC-V1 J0312045-285914    WISE J031204.62-285908.5      
   IRAS F03099-2910                uvby98 100020010                WEB 2871                      

Bibcodes  1850-2021 () (248):
  2020ApJS..247...11R  2020MNRAS.492.5470M  2020MNRAS.494.5682S  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...629A..33G  2019ApJ...880...49H  2019MNRAS.483.3510V
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018MNRAS.480L..48Y  2017A&A...598A..79N  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.469.4850D  2016A&A...585A.143A  2016A&A...587A...2B
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M  2016ApJ...826..171G
  2016MNRAS.456.2070T  2016MNRAS.459.1682F  2016PASP..128k4401H  2015A&A...576A..77S
  2015A&A...577A...9B  2015A&A...582A..49H  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.447..577M  2015MNRAS.449.3160R  2014A&A...562A..71B
  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..78Z
  2013ApJ...764...78R  2013ApJ...768...25G  2012A&A...539A.109L  2012A&A...542A.116A
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012ApJ...756...46R
  2012ApJS..203...30F  2012MNRAS.419L..34M  2011A&A...530A..66G  2011A&A...530A..93V
  2011A&A...530A.138C  2011A&A...532A..20F  2011ApJ...728...32L  2011ApJ...738...97B
  2011MNSSA..70..206S  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010MNRAS.405.1907B  2010Msngr.139...33L  2010SerAJ.180...71C  2009A&A...495..901M
  2009A&A...501..941H  2009ApJS..184..138H  2008A&A...490..297S  2008ApJ...682.1370K
  2008MNRAS.389..869E  2007A&A...465..271R  2007AJ....134.1089S  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...449..809E  2006AJ....131.3069L  2006AJ....132..161G
  2006AJ....132..177W  2006ApJ...640.1051G  2006ApJS..162..207A  2006ApJS..166..351C
  2006AstL...32..604R  2006AstL...32..759G  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005AJ....129.1063L  2005ApJ...627..974L  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1009A  2004A&A...427.1085S
  2004MNRAS.348.1097G  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...404..715B  2003A&A...409..251M
  2003ApJ...582.1011S  2002A&A...392..671E  2002ApJS..141..187B  2002yCat.2237....0D
