C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:26:43

HD110380
--------

Object * gam Vir B  ---  Pe*  ---  OID=@1965991   (@@40844,0)  ---  coobox=15383

Coordinates(ICRS,ep=J2000,eq=2000): 12 41 39.5425844770  -01 26 57.847656959 (Opt ) A [1.1931 0.9253 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 07.2973368602  -01 10 27.936083492
Coordinates(Gal,ep=J2000,eq=2000): 297.8334416686805  +61.3255030426501
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -534.318 -64.270 [2.120 1.940 90] A 2018yCat.1345....0G
Parallax: 78.5233 [1.3879] A 2018yCat.1345....0G
Radial Velocity: -19.8 [0.9] A 1979IAUS...30...57E
Redshift: -0.000066 [0.000003] A 1979IAUS...30...57E
cz: -19.80 [0.90] A 1979IAUS...30...57E
Flux B : 3.85 [0.01] D 2002A&A...384..180F
Flux V : 3.49 [0.01] D 2002A&A...384..180F
Flux G : 8.3862 [0.2293] C 2018yCat.1345....0G
Spectral type: F0mF2V C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   * 29 Vir B                      * gam Vir B                     ADS 8630 B                    
   BD-00 2601B                     CCDM J12417-0127B               CSI-00 2601 2                 
   FAUST 3376                      GCRV 7624                       GJ 482 B                      
   HD 110380                       HIC 61941                       HR 4826                       
   LFT 938                         LHS 2605                        LTT 4844                      
   N30 2926                        NLTT 31565                      ROT 1872                      
   uvby98 100110380                TYC 4949-1120-2                 IDS 12366-0054 B              
   * gam Vir S                     WDS J12417-0127B                ** STF 1670B                  
   Renson 32087                    Gaia DR2 3683687763520080256    GEN# +1.00110380              
   WEB 11014                                                                                     

Bibcodes  1850-2021 () (219):
  2021AJ....161..271F  2021ApJ...912L...5W  2021MNRAS.504.3730C  2020ApJ...894...76W
  1972ApJ...177..161B  1972MNRAS.159..165S  1972PASP...84..584L  1970A&A.....4..291C
  1969PASP...81..339B  1968AJ.....73..313M  1968ApJ...151..567C  1968ApJ...151..611M
  1968ApJ...153..213J  1967AJ.....72.1334C  1967JO.....50....7B  1966ApJ...144..695W
  1966ApJ...146..383C  1966ApJ...146..392D  1966GeoOM..21....0C  1966JO.....49..359S
  1966JO.....49..407B  1966SvA....10..955G  1965AJ.....70...19E  1964AJ.....69..762G
  1964AnAp...27..313R  1964JO.....47..229C  1963AJ.....68..114W  1963ApJ...138..118S
  1962JO.....45...43C  1961AJ.....66..418G  1961SvA.....5..578K  1960AJ.....65..581K
  1960MNRAS.120..448E  1960MNRAS.121...17W  1958AJ.....63...53S  1958AJ.....63..377M
  1958JO.....41....1C  1958JO.....41...31C  1958JO.....41...81C  1958JO.....41..100B
  1958JO.....41..105B  1957AJ.....62..205K  1957JO.....40...93W  1957JO.....40..165B
  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E  1956JO.....39..137C
  1956JO.....39..181M  1956MNRAS.116..248H  1955ApJ...121..653S  1955JO.....38....1C
  1955JO.....38..238C  1955LFT...C......0L  1954JO.....37...25P  1954JO.....37...73B
  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M  1952JO.....35...95M
  1951AnAp...14...85B  1951BAN....11..365F  1951JO.....34...21D  1951JO.....34...68G
  1951MNRAS.111..236V  1950JO.....33....1B  1950JO.....33..105M  1918ApJ....47..289P
  1918ApJ....48..261L  1917ApJ....46..313A  1915ApJ....42..111H            

Measures (distance:1  Fe_H:7  herschel:2  MK:6  PLX:1  PM:3  ROT:5  velocities:10  ):
distance:1Fe_H:7herschel:2MK:6PLX:1PM:3ROT:5velocities:10

Notes (0) :

================================================================================

